

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 24 12:01:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  6878                           fsr2l	equ	0xFD9
  6879                           status	equ	0xFD8
  6880                           
  6881 ;; *************** function _mssp1_disableIRQ *****************
  6882 ;; Defined at:
  6883 ;;		line 48 in file "mcc_generated_files/i2c1_driver.c"
  6884 ;; Parameters:    Size  Location     Type
  6885 ;;		None
  6886 ;; Auto vars:     Size  Location     Type
  6887 ;;		None
  6888 ;; Return value:  Size  Location     Type
  6889 ;;                  1    wreg      void 
  6890 ;; Registers used:
  6891 ;;		None
  6892 ;; Tracked objects:
  6893 ;;		On entry : 0/0
  6894 ;;		On exit  : 0/0
  6895 ;;		Unchanged: 0/0
  6896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6901 ;;Total ram usage:        0 bytes
  6902 ;; Hardware stack levels used:    1
  6903 ;; Hardware stack levels required when called:    6
  6904 ;; This function calls:
  6905 ;;		Nothing
  6906 ;; This function is called by:
  6907 ;;		_i2c_close
  6908 ;;		_i2c_setTimeOut
  6909 ;; This function uses a non-reentrant model
  6910 ;;
  6911                           
  6912                           	psect	text57
  6913  001412                     __ptext57:
  6914                           	opt stack 0
  6915  001412                     _mssp1_disableIRQ:
  6916                           	opt stack 22
  6917                           
  6918                           ;i2c1_driver.c: 50: PIE3bits.SSP1IE = 0;
  6919                           
  6920                           ;incstack = 0
  6921  001412  010E               	movlb	14	; () banked
  6922  001414  91C5               	bcf	197,0,b	;volatile
  6923                           
  6924                           ; BSR set to: 14
  6925  001416  0012               	return		;funcret
  6926  001418                     __end_of_mssp1_disableIRQ:
  6927                           	opt stack 0
  6928                           tosu	equ	0xFFF
  6929                           tosh	equ	0xFFE
  6930                           tosl	equ	0xFFD
  6931                           pclath	equ	0xFFA
  6932                           tblptru	equ	0xFF8
  6933                           tblptrh	equ	0xFF7
  6934                           tblptrl	equ	0xFF6
  6935                           tablat	equ	0xFF5
  6936                           prodh	equ	0xFF4
  6937                           prodl	equ	0xFF3
  6938                           intcon	equ	0xFF2
  6939                           postinc0	equ	0xFEE
  6940                           wreg	equ	0xFE8
  6941                           indf1	equ	0xFE7
  6942                           postdec1	equ	0xFE5
  6943                           plusw1	equ	0xFE3
  6944                           fsr1h	equ	0xFE2
  6945                           fsr1l	equ	0xFE1
  6946                           indf2	equ	0xFDF
  6947                           postinc2	equ	0xFDE
  6948                           postdec2	equ	0xFDD
  6949                           plusw2	equ	0xFDB
  6950                           fsr2h	equ	0xFDA
  6951                           fsr2l	equ	0xFD9
  6952                           status	equ	0xFD8
  6953                           
  6954 ;; *************** function _mssp1_clearIRQ *****************
  6955 ;; Defined at:
  6956 ;;		line 53 in file "mcc_generated_files/i2c1_driver.c"
  6957 ;; Parameters:    Size  Location     Type
  6958 ;;		None
  6959 ;; Auto vars:     Size  Location     Type
  6960 ;;		None
  6961 ;; Return value:  Size  Location     Type
  6962 ;;                  1    wreg      void 
  6963 ;; Registers used:
  6964 ;;		None
  6965 ;; Tracked objects:
  6966 ;;		On entry : 0/0
  6967 ;;		On exit  : 0/0
  6968 ;;		Unchanged: 0/0
  6969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6973 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6974 ;;Total ram usage:        0 bytes
  6975 ;; Hardware stack levels used:    1
  6976 ;; Hardware stack levels required when called:    6
  6977 ;; This function calls:
  6978 ;;		Nothing
  6979 ;; This function is called by:
  6980 ;;		_i2c_open
  6981 ;;		_i2c_close
  6982 ;;		_i2c_ISR
  6983 ;; This function uses a non-reentrant model
  6984 ;;
  6985                           
  6986                           	psect	text58
  6987  001418                     __ptext58:
  6988                           	opt stack 0
  6989  001418                     _mssp1_clearIRQ:
  6990                           	opt stack 22
  6991                           
  6992                           ;i2c1_driver.c: 55: PIR3bits.SSP1IF = 0;
  6993                           
  6994                           ; BSR set to: 14
  6995                           ;incstack = 0
  6996  001418  010E               	movlb	14	; () banked
  6997  00141A  91CD               	bcf	205,0,b	;volatile
  6998                           
  6999                           ; BSR set to: 14
  7000  00141C  0012               	return		;funcret
  7001  00141E                     __end_of_mssp1_clearIRQ:
  7002                           	opt stack 0
  7003                           tosu	equ	0xFFF
  7004                           tosh	equ	0xFFE
  7005                           tosl	equ	0xFFD
  7006                           pclath	equ	0xFFA
  7007                           tblptru	equ	0xFF8
  7008                           tblptrh	equ	0xFF7
  7009                           tblptrl	equ	0xFF6
  7010                           tablat	equ	0xFF5
  7011                           prodh	equ	0xFF4
  7012                           prodl	equ	0xFF3
  7013                           intcon	equ	0xFF2
  7014                           postinc0	equ	0xFEE
  7015                           wreg	equ	0xFE8
  7016                           indf1	equ	0xFE7
  7017                           postdec1	equ	0xFE5
  7018                           plusw1	equ	0xFE3
  7019                           fsr1h	equ	0xFE2
  7020                           fsr1l	equ	0xFE1
  7021                           indf2	equ	0xFDF
  7022                           postinc2	equ	0xFDE
  7023                           postdec2	equ	0xFDD
  7024                           plusw2	equ	0xFDB
  7025                           fsr2h	equ	0xFDA
  7026                           fsr2l	equ	0xFD9
  7027                           status	equ	0xFD8
  7028                           
  7029 ;; *************** function _abs *****************
  7030 ;; Defined at:
  7031 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\abs.c"
  7032 ;; Parameters:    Size  Location     Type
  7033 ;;  a               2   21[COMRAM] int 
  7034 ;; Auto vars:     Size  Location     Type
  7035 ;;		None
  7036 ;; Return value:  Size  Location     Type
  7037 ;;                  2   21[COMRAM] int 
  7038 ;; Registers used:
  7039 ;;		wreg, status,2, status,0
  7040 ;; Tracked objects:
  7041 ;;		On entry : 0/0
  7042 ;;		On exit  : 0/0
  7043 ;;		Unchanged: 0/0
  7044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7045 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7047 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7048 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7049 ;;Total ram usage:        4 bytes
  7050 ;; Hardware stack levels used:    1
  7051 ;; Hardware stack levels required when called:    6
  7052 ;; This function calls:
  7053 ;;		Nothing
  7054 ;; This function is called by:
  7055 ;;		_main
  7056 ;; This function uses a non-reentrant model
  7057 ;;
  7058                           
  7059                           	psect	text59
  7060  001054                     __ptext59:
  7061                           	opt stack 0
  7062  001054                     _abs:
  7063                           	opt stack 24
  7064                           
  7065                           ; BSR set to: 14
  7066                           ;incstack = 0
  7067  001054  AE17               	btfss	abs@a+1,7,c
  7068  001056  D00D               	goto	l846
  7069  001058  C016  F018         	movff	abs@a,??_abs
  7070  00105C  C017  F019         	movff	abs@a+1,??_abs+1
  7071  001060  1E18               	comf	??_abs,f,c
  7072  001062  1E19               	comf	??_abs+1,f,c
  7073  001064  4A18               	infsnz	??_abs,f,c
  7074  001066  2A19               	incf	??_abs+1,f,c
  7075  001068  C018  F016         	movff	??_abs,?_abs
  7076  00106C  C019  F017         	movff	??_abs+1,?_abs+1
  7077  001070  0012               	return	
  7078  001072                     l846:
  7079  001072  C016  F016         	movff	abs@a,?_abs
  7080  001076  C017  F017         	movff	abs@a+1,?_abs+1
  7081  00107A  0012               	return		;funcret
  7082  00107C                     __end_of_abs:
  7083                           	opt stack 0
  7084                           tosu	equ	0xFFF
  7085                           tosh	equ	0xFFE
  7086                           tosl	equ	0xFFD
  7087                           pclath	equ	0xFFA
  7088                           tblptru	equ	0xFF8
  7089                           tblptrh	equ	0xFF7
  7090                           tblptrl	equ	0xFF6
  7091                           tablat	equ	0xFF5
  7092                           prodh	equ	0xFF4
  7093                           prodl	equ	0xFF3
  7094                           intcon	equ	0xFF2
  7095                           postinc0	equ	0xFEE
  7096                           wreg	equ	0xFE8
  7097                           indf1	equ	0xFE7
  7098                           postdec1	equ	0xFE5
  7099                           plusw1	equ	0xFE3
  7100                           fsr1h	equ	0xFE2
  7101                           fsr1l	equ	0xFE1
  7102                           indf2	equ	0xFDF
  7103                           postinc2	equ	0xFDE
  7104                           postdec2	equ	0xFDD
  7105                           plusw2	equ	0xFDB
  7106                           fsr2h	equ	0xFDA
  7107                           fsr2l	equ	0xFD9
  7108                           status	equ	0xFD8
  7109                           
  7110 ;; *************** function ___aldiv *****************
  7111 ;; Defined at:
  7112 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  7113 ;; Parameters:    Size  Location     Type
  7114 ;;  dividend        4   21[COMRAM] long 
  7115 ;;  divisor         4   25[COMRAM] long 
  7116 ;; Auto vars:     Size  Location     Type
  7117 ;;  quotient        4   31[COMRAM] long 
  7118 ;;  sign            1   30[COMRAM] unsigned char 
  7119 ;;  counter         1   29[COMRAM] unsigned char 
  7120 ;; Return value:  Size  Location     Type
  7121 ;;                  4   21[COMRAM] long 
  7122 ;; Registers used:
  7123 ;;		wreg, status,2, status,0
  7124 ;; Tracked objects:
  7125 ;;		On entry : 0/0
  7126 ;;		On exit  : 0/0
  7127 ;;		Unchanged: 0/0
  7128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7129 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7130 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7132 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7133 ;;Total ram usage:       14 bytes
  7134 ;; Hardware stack levels used:    1
  7135 ;; Hardware stack levels required when called:    6
  7136 ;; This function calls:
  7137 ;;		Nothing
  7138 ;; This function is called by:
  7139 ;;		_main
  7140 ;; This function uses a non-reentrant model
  7141 ;;
  7142                           
  7143                           	psect	text60
  7144  000570                     __ptext60:
  7145                           	opt stack 0
  7146  000570                     ___aldiv:
  7147                           	opt stack 24
  7148                           
  7149                           ;incstack = 0
  7150  000570  0E00               	movlw	0
  7151  000572  6E1F               	movwf	___aldiv@sign,c
  7152  000574  AE1D               	btfss	___aldiv@divisor+3,7,c
  7153  000576  D00A               	goto	l856
  7154  000578  1E1D               	comf	___aldiv@divisor+3,f,c
  7155  00057A  1E1C               	comf	___aldiv@divisor+2,f,c
  7156  00057C  1E1B               	comf	___aldiv@divisor+1,f,c
  7157  00057E  6C1A               	negf	___aldiv@divisor,c
  7158  000580  0E00               	movlw	0
  7159  000582  221B               	addwfc	___aldiv@divisor+1,f,c
  7160  000584  221C               	addwfc	___aldiv@divisor+2,f,c
  7161  000586  221D               	addwfc	___aldiv@divisor+3,f,c
  7162  000588  0E01               	movlw	1
  7163  00058A  6E1F               	movwf	___aldiv@sign,c
  7164  00058C                     l856:
  7165  00058C  AE19               	btfss	___aldiv@dividend+3,7,c
  7166  00058E  D00A               	goto	l857
  7167  000590  1E19               	comf	___aldiv@dividend+3,f,c
  7168  000592  1E18               	comf	___aldiv@dividend+2,f,c
  7169  000594  1E17               	comf	___aldiv@dividend+1,f,c
  7170  000596  6C16               	negf	___aldiv@dividend,c
  7171  000598  0E00               	movlw	0
  7172  00059A  2217               	addwfc	___aldiv@dividend+1,f,c
  7173  00059C  2218               	addwfc	___aldiv@dividend+2,f,c
  7174  00059E  2219               	addwfc	___aldiv@dividend+3,f,c
  7175  0005A0  0E01               	movlw	1
  7176  0005A2  1A1F               	xorwf	___aldiv@sign,f,c
  7177  0005A4                     l857:
  7178  0005A4  0E00               	movlw	0
  7179  0005A6  6E20               	movwf	___aldiv@quotient,c
  7180  0005A8  0E00               	movlw	0
  7181  0005AA  6E21               	movwf	___aldiv@quotient+1,c
  7182  0005AC  0E00               	movlw	0
  7183  0005AE  6E22               	movwf	___aldiv@quotient+2,c
  7184  0005B0  0E00               	movlw	0
  7185  0005B2  6E23               	movwf	___aldiv@quotient+3,c
  7186  0005B4  501A               	movf	___aldiv@divisor,w,c
  7187  0005B6  101B               	iorwf	___aldiv@divisor+1,w,c
  7188  0005B8  101C               	iorwf	___aldiv@divisor+2,w,c
  7189  0005BA  101D               	iorwf	___aldiv@divisor+3,w,c
  7190  0005BC  B4D8               	btfsc	status,2,c
  7191  0005BE  D02A               	goto	l864
  7192  0005C0  0E01               	movlw	1
  7193  0005C2  6E1E               	movwf	___aldiv@counter,c
  7194  0005C4  D006               	goto	l859
  7195  0005C6  90D8               	bcf	status,0,c
  7196  0005C8  361A               	rlcf	___aldiv@divisor,f,c
  7197  0005CA  361B               	rlcf	___aldiv@divisor+1,f,c
  7198  0005CC  361C               	rlcf	___aldiv@divisor+2,f,c
  7199  0005CE  361D               	rlcf	___aldiv@divisor+3,f,c
  7200  0005D0  2A1E               	incf	___aldiv@counter,f,c
  7201  0005D2                     l859:
  7202  0005D2  AE1D               	btfss	___aldiv@divisor+3,7,c
  7203  0005D4  D7F8               	goto	l860
  7204  0005D6                     u1590:
  7205  0005D6  90D8               	bcf	status,0,c
  7206  0005D8  3620               	rlcf	___aldiv@quotient,f,c
  7207  0005DA  3621               	rlcf	___aldiv@quotient+1,f,c
  7208  0005DC  3622               	rlcf	___aldiv@quotient+2,f,c
  7209  0005DE  3623               	rlcf	___aldiv@quotient+3,f,c
  7210  0005E0  501A               	movf	___aldiv@divisor,w,c
  7211  0005E2  5C16               	subwf	___aldiv@dividend,w,c
  7212  0005E4  501B               	movf	___aldiv@divisor+1,w,c
  7213  0005E6  5817               	subwfb	___aldiv@dividend+1,w,c
  7214  0005E8  501C               	movf	___aldiv@divisor+2,w,c
  7215  0005EA  5818               	subwfb	___aldiv@dividend+2,w,c
  7216  0005EC  501D               	movf	___aldiv@divisor+3,w,c
  7217  0005EE  5819               	subwfb	___aldiv@dividend+3,w,c
  7218  0005F0  A0D8               	btfss	status,0,c
  7219  0005F2  D009               	goto	l863
  7220  0005F4  501A               	movf	___aldiv@divisor,w,c
  7221  0005F6  5E16               	subwf	___aldiv@dividend,f,c
  7222  0005F8  501B               	movf	___aldiv@divisor+1,w,c
  7223  0005FA  5A17               	subwfb	___aldiv@dividend+1,f,c
  7224  0005FC  501C               	movf	___aldiv@divisor+2,w,c
  7225  0005FE  5A18               	subwfb	___aldiv@dividend+2,f,c
  7226  000600  501D               	movf	___aldiv@divisor+3,w,c
  7227  000602  5A19               	subwfb	___aldiv@dividend+3,f,c
  7228  000604  8020               	bsf	___aldiv@quotient,0,c
  7229  000606                     l863:
  7230  000606  90D8               	bcf	status,0,c
  7231  000608  321D               	rrcf	___aldiv@divisor+3,f,c
  7232  00060A  321C               	rrcf	___aldiv@divisor+2,f,c
  7233  00060C  321B               	rrcf	___aldiv@divisor+1,f,c
  7234  00060E  321A               	rrcf	___aldiv@divisor,f,c
  7235  000610  2E1E               	decfsz	___aldiv@counter,f,c
  7236  000612  D7E1               	goto	u1590
  7237  000614                     l864:
  7238  000614  501F               	movf	___aldiv@sign,w,c
  7239  000616  B4D8               	btfsc	status,2,c
  7240  000618  D008               	goto	l865
  7241  00061A  1E23               	comf	___aldiv@quotient+3,f,c
  7242  00061C  1E22               	comf	___aldiv@quotient+2,f,c
  7243  00061E  1E21               	comf	___aldiv@quotient+1,f,c
  7244  000620  6C20               	negf	___aldiv@quotient,c
  7245  000622  0E00               	movlw	0
  7246  000624  2221               	addwfc	___aldiv@quotient+1,f,c
  7247  000626  2222               	addwfc	___aldiv@quotient+2,f,c
  7248  000628  2223               	addwfc	___aldiv@quotient+3,f,c
  7249  00062A                     l865:
  7250  00062A  C020  F016         	movff	___aldiv@quotient,?___aldiv
  7251  00062E  C021  F017         	movff	___aldiv@quotient+1,?___aldiv+1
  7252  000632  C022  F018         	movff	___aldiv@quotient+2,?___aldiv+2
  7253  000636  C023  F019         	movff	___aldiv@quotient+3,?___aldiv+3
  7254  00063A  0012               	return	
  7255  00063C                     __end_of___aldiv:
  7256                           	opt stack 0
  7257                           tosu	equ	0xFFF
  7258                           tosh	equ	0xFFE
  7259                           tosl	equ	0xFFD
  7260                           pclath	equ	0xFFA
  7261                           tblptru	equ	0xFF8
  7262                           tblptrh	equ	0xFF7
  7263                           tblptrl	equ	0xFF6
  7264                           tablat	equ	0xFF5
  7265                           prodh	equ	0xFF4
  7266                           prodl	equ	0xFF3
  7267                           intcon	equ	0xFF2
  7268                           postinc0	equ	0xFEE
  7269                           wreg	equ	0xFE8
  7270                           indf1	equ	0xFE7
  7271                           postdec1	equ	0xFE5
  7272                           plusw1	equ	0xFE3
  7273                           fsr1h	equ	0xFE2
  7274                           fsr1l	equ	0xFE1
  7275                           indf2	equ	0xFDF
  7276                           postinc2	equ	0xFDE
  7277                           postdec2	equ	0xFDD
  7278                           plusw2	equ	0xFDB
  7279                           fsr2h	equ	0xFDA
  7280                           fsr2l	equ	0xFD9
  7281                           status	equ	0xFD8
  7282                           
  7283 ;; *************** function _SYSTEM_Initialize *****************
  7284 ;; Defined at:
  7285 ;;		line 116 in file "mcc_generated_files/mcc.c"
  7286 ;; Parameters:    Size  Location     Type
  7287 ;;		None
  7288 ;; Auto vars:     Size  Location     Type
  7289 ;;		None
  7290 ;; Return value:  Size  Location     Type
  7291 ;;                  1    wreg      void 
  7292 ;; Registers used:
  7293 ;;		wreg, status,2, cstack
  7294 ;; Tracked objects:
  7295 ;;		On entry : 0/0
  7296 ;;		On exit  : 0/0
  7297 ;;		Unchanged: 0/0
  7298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7303 ;;Total ram usage:        0 bytes
  7304 ;; Hardware stack levels used:    1
  7305 ;; Hardware stack levels required when called:    7
  7306 ;; This function calls:
  7307 ;;		_EUSART1_Initialize
  7308 ;;		_EUSART2_Initialize
  7309 ;;		_INTERRUPT_Initialize
  7310 ;;		_OSCILLATOR_Initialize
  7311 ;;		_PIN_MANAGER_Initialize
  7312 ;;		_PMD_Initialize
  7313 ;; This function is called by:
  7314 ;;		_main
  7315 ;; This function uses a non-reentrant model
  7316 ;;
  7317                           
  7318                           	psect	text61
  7319  00113E                     __ptext61:
  7320                           	opt stack 0
  7321  00113E                     _SYSTEM_Initialize:
  7322                           	opt stack 23
  7323                           
  7324                           ;mcc.c: 118: INTERRUPT_Initialize();
  7325                           
  7326                           ;incstack = 0
  7327  00113E  EC2B  F00A         	call	_INTERRUPT_Initialize	;wreg free
  7328                           
  7329                           ;mcc.c: 119: PMD_Initialize();
  7330  001142  EC69  F008         	call	_PMD_Initialize	;wreg free
  7331                           
  7332                           ;mcc.c: 120: PIN_MANAGER_Initialize();
  7333  001146  EC76  F003         	call	_PIN_MANAGER_Initialize	;wreg free
  7334                           
  7335                           ;mcc.c: 121: OSCILLATOR_Initialize();
  7336  00114A  ECB9  F008         	call	_OSCILLATOR_Initialize	;wreg free
  7337                           
  7338                           ;mcc.c: 122: EUSART1_Initialize();
  7339  00114E  EC13  F009         	call	_EUSART1_Initialize	;wreg free
  7340                           
  7341                           ;mcc.c: 123: EUSART2_Initialize();
  7342  001152  ECC5  F008         	call	_EUSART2_Initialize	;wreg free
  7343  001156  0012               	return		;funcret
  7344  001158                     __end_of_SYSTEM_Initialize:
  7345                           	opt stack 0
  7346                           tosu	equ	0xFFF
  7347                           tosh	equ	0xFFE
  7348                           tosl	equ	0xFFD
  7349                           pclath	equ	0xFFA
  7350                           tblptru	equ	0xFF8
  7351                           tblptrh	equ	0xFF7
  7352                           tblptrl	equ	0xFF6
  7353                           tablat	equ	0xFF5
  7354                           prodh	equ	0xFF4
  7355                           prodl	equ	0xFF3
  7356                           intcon	equ	0xFF2
  7357                           postinc0	equ	0xFEE
  7358                           wreg	equ	0xFE8
  7359                           indf1	equ	0xFE7
  7360                           postdec1	equ	0xFE5
  7361                           plusw1	equ	0xFE3
  7362                           fsr1h	equ	0xFE2
  7363                           fsr1l	equ	0xFE1
  7364                           indf2	equ	0xFDF
  7365                           postinc2	equ	0xFDE
  7366                           postdec2	equ	0xFDD
  7367                           plusw2	equ	0xFDB
  7368                           fsr2h	equ	0xFDA
  7369                           fsr2l	equ	0xFD9
  7370                           status	equ	0xFD8
  7371                           
  7372 ;; *************** function _PMD_Initialize *****************
  7373 ;; Defined at:
  7374 ;;		line 140 in file "mcc_generated_files/mcc.c"
  7375 ;; Parameters:    Size  Location     Type
  7376 ;;		None
  7377 ;; Auto vars:     Size  Location     Type
  7378 ;;		None
  7379 ;; Return value:  Size  Location     Type
  7380 ;;                  1    wreg      void 
  7381 ;; Registers used:
  7382 ;;		wreg, status,2
  7383 ;; Tracked objects:
  7384 ;;		On entry : 0/0
  7385 ;;		On exit  : 0/0
  7386 ;;		Unchanged: 0/0
  7387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7391 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7392 ;;Total ram usage:        0 bytes
  7393 ;; Hardware stack levels used:    1
  7394 ;; Hardware stack levels required when called:    6
  7395 ;; This function calls:
  7396 ;;		Nothing
  7397 ;; This function is called by:
  7398 ;;		_SYSTEM_Initialize
  7399 ;; This function uses a non-reentrant model
  7400 ;;
  7401                           
  7402                           	psect	text62
  7403  0010D2                     __ptext62:
  7404                           	opt stack 0
  7405  0010D2                     _PMD_Initialize:
  7406                           	opt stack 23
  7407                           
  7408                           ;mcc.c: 143: PMD0 = 0x00;
  7409                           
  7410                           ;incstack = 0
  7411  0010D2  0E00               	movlw	0
  7412  0010D4  010E               	movlb	14	; () banked
  7413  0010D6  6FE1               	movwf	225,b	;volatile
  7414                           
  7415                           ;mcc.c: 145: PMD1 = 0x00;
  7416  0010D8  0E00               	movlw	0
  7417  0010DA  6FE2               	movwf	226,b	;volatile
  7418                           
  7419                           ;mcc.c: 147: PMD2 = 0x00;
  7420  0010DC  0E00               	movlw	0
  7421  0010DE  6FE3               	movwf	227,b	;volatile
  7422                           
  7423                           ;mcc.c: 149: PMD3 = 0x00;
  7424  0010E0  0E00               	movlw	0
  7425  0010E2  6FE4               	movwf	228,b	;volatile
  7426                           
  7427                           ;mcc.c: 151: PMD4 = 0x00;
  7428  0010E4  0E00               	movlw	0
  7429  0010E6  6FE5               	movwf	229,b	;volatile
  7430                           
  7431                           ;mcc.c: 153: PMD5 = 0x00;
  7432  0010E8  0E00               	movlw	0
  7433  0010EA  6FE6               	movwf	230,b	;volatile
  7434                           
  7435                           ; BSR set to: 14
  7436  0010EC  0012               	return		;funcret
  7437  0010EE                     __end_of_PMD_Initialize:
  7438                           	opt stack 0
  7439                           tosu	equ	0xFFF
  7440                           tosh	equ	0xFFE
  7441                           tosl	equ	0xFFD
  7442                           pclath	equ	0xFFA
  7443                           tblptru	equ	0xFF8
  7444                           tblptrh	equ	0xFF7
  7445                           tblptrl	equ	0xFF6
  7446                           tablat	equ	0xFF5
  7447                           prodh	equ	0xFF4
  7448                           prodl	equ	0xFF3
  7449                           intcon	equ	0xFF2
  7450                           postinc0	equ	0xFEE
  7451                           wreg	equ	0xFE8
  7452                           indf1	equ	0xFE7
  7453                           postdec1	equ	0xFE5
  7454                           plusw1	equ	0xFE3
  7455                           fsr1h	equ	0xFE2
  7456                           fsr1l	equ	0xFE1
  7457                           indf2	equ	0xFDF
  7458                           postinc2	equ	0xFDE
  7459                           postdec2	equ	0xFDD
  7460                           plusw2	equ	0xFDB
  7461                           fsr2h	equ	0xFDA
  7462                           fsr2l	equ	0xFD9
  7463                           status	equ	0xFD8
  7464                           
  7465 ;; *************** function _PIN_MANAGER_Initialize *****************
  7466 ;; Defined at:
  7467 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  7468 ;; Parameters:    Size  Location     Type
  7469 ;;		None
  7470 ;; Auto vars:     Size  Location     Type
  7471 ;;		None
  7472 ;; Return value:  Size  Location     Type
  7473 ;;                  1    wreg      void 
  7474 ;; Registers used:
  7475 ;;		wreg, status,2
  7476 ;; Tracked objects:
  7477 ;;		On entry : 0/0
  7478 ;;		On exit  : 0/0
  7479 ;;		Unchanged: 0/0
  7480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7485 ;;Total ram usage:        0 bytes
  7486 ;; Hardware stack levels used:    1
  7487 ;; Hardware stack levels required when called:    6
  7488 ;; This function calls:
  7489 ;;		Nothing
  7490 ;; This function is called by:
  7491 ;;		_SYSTEM_Initialize
  7492 ;; This function uses a non-reentrant model
  7493 ;;
  7494                           
  7495                           	psect	text63
  7496  0006EC                     __ptext63:
  7497                           	opt stack 0
  7498  0006EC                     _PIN_MANAGER_Initialize:
  7499                           	opt stack 23
  7500                           
  7501                           ;pin_manager.c: 57: LATE = 0x00;
  7502                           
  7503                           ; BSR set to: 14
  7504                           ;incstack = 0
  7505  0006EC  0E00               	movlw	0
  7506  0006EE  6E87               	movwf	3975,c	;volatile
  7507                           
  7508                           ;pin_manager.c: 58: LATD = 0x00;
  7509  0006F0  0E00               	movlw	0
